2019-Aug-19 12:59:30,533 LOG [int main(...) at /afs/cern.ch/user/f/ftk/public/inst/releases/FTK-04-00-04/ssb/src/ssb_spybuffer_dump.cxx:82] Dump the spybuffers on slot 6 and fpga 0 : 
word 3580: 0x40140000  word 3580: 0x03d599cc  word 3580: 0x00000000  word 3580: 0x96fe008f  word 3580: 0x00000000  word 3580: 0x14209324  word 3580: 0x00000000  word 3580: 0x0000025c  word 3580: 0x00081678  word 3580: 0x00000000  
word 3581: 0x106c0000  word 3581: 0x03df91a4  word 3581: 0x00000000  word 3581: 0x40116654  word 3581: 0x00000000  word 3581: 0x041b89f0  word 3581: 0x00000000  word 3581: 0x00000262  word 3581: 0x00000000  word 3581: 0x00000000  
word 3582: 0x12d00000  word 3582: 0x0407954c  word 3582: 0x00000000  word 3582: 0x04f0016c  word 3582: 0x00000000  word 3582: 0x14b6a028  word 3582: 0x00000000  word 3582: 0x00000556  word 3582: 0x00000000  word 3582: 0x00000000  
word 3583: 0x88980000  word 3583: 0x1416a968  word 3583: 0x00000000  word 3583: 0x026c81f0  word 3583: 0x00000000  word 3583: 0x04d987b0  word 3583: 0x00000000  word 3583: 0x96fd0450  word 3583: 0x0000003c  word 3583: 0x00000000  
word 3584: 0x03000000  word 3584: 0x04119984  word 3584: 0x00000000  word 3584: 0x00300258  word 3584: 0x00000000  word 3584: 0x051f90ac  word 3584: 0x00000000  word 3584: 0x400b8029  word 3584: 0xe0f00000  word 3584: 0x00000000  
word 3585: 0x85500000  word 3585: 0x14209324  word 3585: 0x00000000  word 3585: 0x000001a4  word 3585: 0x00000000  word 3585: 0x0551b6cc  word 3585: 0x00000000  word 3585: 0x08441604  word 3585: 0xb0f00000  word 3585: 0x00000000  
word 3586: 0x01000000  word 3586: 0x041b89f0  word 3586: 0x00000000  word 3586: 0x00000154  word 3586: 0x00000000  word 3586: 0x056594fc  word 3586: 0x00000000  word 3586: 0x01d100ed  word 3586: 0xff1234ff  word 3586: 0x00000000  
word 3587: 0x05e80000  word 3587: 0x14b6a028  word 3587: 0x00000000  word 3587: 0x00002100  word 3587: 0x00000000  word 3587: 0x057984a0  word 3587: 0x00000000  word 3587: 0x14aa1624  word 3587: 0x000577bd  word 3587: 0x00000000  
word 3588: 0x08e00000  word 3588: 0x04d987b0  word 3588: 0x00000000  word 3588: 0x00000124  word 3588: 0x00000000  word 3588: 0x058d947c  word 3588: 0x00000000  word 3588: 0x000012d9  word 3588: 0x00081679  word 3588: 0x00000000  
word 3589: 0x04780000  word 3589: 0x051f90ac  word 3589: 0x00000000  word 3589: 0x0000105d  word 3589: 0x00000000  word 3589: 0x15c48868  word 3589: 0x00000000  word 3589: 0x0000053a  word 3589: 0x00000911  word 3589: 0x00000000  
word 3590: 0x20360000  word 3590: 0x0551b6cc  word 3590: 0x00000000  word 3590: 0xe0da0000  word 3590: 0x00000000  word 3590: 0x05f185a8  word 3590: 0x00000000  word 3590: 0x0000025c  word 3590: 0x00000084  word 3590: 0x00000000  
word 3591: 0x00100000  word 3591: 0x056594fc  word 3591: 0x00000000  word 3591: 0x96fd0450  word 3591: 0x00000000  word 3591: 0x16009534  word 3591: 0x00000000  word 3591: 0x00000262  word 3591: 0x00000000  word 3591: 0x00000000  
word 3592: 0x11f50000  word 3592: 0x057984a0  word 3592: 0x00000000  word 3592: 0x400b7f5e  word 3592: 0x00000000  word 3592: 0x160a8228  word 3592: 0x00000000  word 3592: 0x00000556  word 3592: 0x96df147d  word 3592: 0x00000000  
word 3593: 0x02040000  word 3593: 0x058d947c  word 3593: 0x00000000  word 3593: 0x08441604  word 3593: 0x00000000  word 3593: 0x160a8380  word 3593: 0x00000000  word 3593: 0x96fd0b60  word 3593: 0x401e5a4b  word 3593: 0x00000000  
word 3594: 0x03690000  word 3594: 0x15c48868  word 3594: 0x00000000  word 3594: 0x01d100ed  word 3594: 0x00000000  word 3594: 0x06198310  word 3594: 0x00000000  word 3594: 0x4007f959  word 3594: 0x03008550  word 3594: 0x00000000  
word 3595: 0x03720000  word 3595: 0x05f185a8  word 3595: 0x00000000  word 3595: 0x14aa1624  word 3595: 0x00000000  word 3595: 0x80008bb1  word 3595: 0x00000000  word 3595: 0x08e017bc  word 3595: 0x010005e8  word 3595: 0x00000000  
word 3596: 0x24540000  word 3596: 0x16009534  word 3596: 0x00000000  word 3596: 0x000012d9  word 3596: 0x00000000  word 3596: 0x149d14f5  word 3596: 0x00000000  word 3596: 0x018d0247  word 3596: 0x08e00478  word 3596: 0x00000000  
word 3597: 0x04af0000  word 3597: 0x160a8228  word 3597: 0x00000000  word 3597: 0x0000053a  word 3597: 0x00000000  word 3597: 0x12d90408  word 3597: 0x00000000  word 3597: 0x03600740  word 3597: 0x00002036  word 3597: 0x00000000  
word 3598: 0xebda0000  word 3598: 0x160a8380  word 3598: 0x00000000  word 3598: 0x0000025c  word 3598: 0x00000000  word 3598: 0x326312cf  word 3598: 0x00000000  word 3598: 0x000012d9  word 3598: 0x000011f5  word 3598: 0x00000000  
word 3599: 0x12240000  word 3599: 0x06198310  word 3599: 0x00000000  word 3599: 0x00000262  word 3599: 0x00000000  word 3599: 0x31330196  word 3599: 0x00000000  word 3599: 0x0000053a  word 3599: 0x00000369  word 3599: 0x00000000  
word 3600: 0x00160000  word 3600: 0x80008bb1  word 3600: 0x00000000  word 3600: 0x00000556  word 3600: 0x00000000  word 3600: 0x80008880  word 3600: 0x00000000  word 3600: 0x0000025c  word 3600: 0x00000372  word 3600: 0x00000000  
word 3601: 0x0ffb0000  word 3601: 0x149d14f5  word 3601: 0x00000000  word 3601: 0x96fd0450  word 3601: 0x00000000  word 3601: 0x3295018a  word 3601: 0x00000000  word 3601: 0x00000262  word 3601: 0x00002454  word 3601: 0x00000000  
word 3602: 0x000b0000  word 3602: 0x12d90408  word 3602: 0x00000000  word 3602: 0x400b8029  word 3602: 0x00000000  word 3602: 0x02e202c4  word 3602: 0x00000000  word 3602: 0x00000556  word 3602: 0x96fb00ee  word 3602: 0x00000000  
word 3603: 0x80290000  word 3603: 0x326312cf  word 3603: 0x00000000  word 3603: 0x08441604  word 3603: 0x00000000  word 3603: 0x439e233e  word 3603: 0x00000000  word 3603: 0x96df0f22  word 3603: 0x4016fdc2  word 3603: 0x00000000  
word 3604: 0x4b980000  word 3604: 0x31330196  word 3604: 0x00000000  word 3604: 0x01d100ed  word 3604: 0x00000000  word 3604: 0x150514dd  word 3604: 0x00000000  word 3604: 0x40052ce7  word 3604: 0x130811dc  word 3604: 0x00000000  
word 3605: 0x37c00000  word 3605: 0x80008880  word 3605: 0x00000000  word 3605: 0x14aa1624  word 3605: 0x00000000  word 3605: 0x000085da  word 3605: 0x00000000  word 3605: 0x03008550  word 3605: 0x152893ac  word 3605: 0x00000000  
word 3606: 0xd1330000  word 3606: 0x3295018a  word 3606: 0x00000000  word 3606: 0x000012d9  word 3606: 0x00000000  word 3606: 0x800000f5  word 3606: 0x00000000  word 3606: 0x010005e8  word 3606: 0x07ec05a3  word 3606: 0x00000000  
word 3607: 0xbcb50000  word 3607: 0x02e202c4  word 3607: 0x00000000  word 3607: 0x0000053a  word 3607: 0x00000000  word 3607: 0x002d97d4  word 3607: 0x00000000  word 3607: 0x08e00478  word 3607: 0x000013bd  word 3607: 0x00000000  
word 3608: 0x3eeb0000  word 3608: 0x439e233e  word 3608: 0x00000000  word 3608: 0x0000025c  word 3608: 0x00000000  word 3608: 0x00378628  word 3608: 0x00000000  word 3608: 0x00002036  word 3608: 0x00003446  word 3608: 0x00000000  
word 3609: 0x8f4b0000  word 3609: 0x150514dd  word 3609: 0x00000000  word 3609: 0x00000262  word 3609: 0x00000000  word 3609: 0x005f84e0  word 3609: 0x00000000  word 3609: 0x000011f5  word 3609: 0x000034fb  word 3609: 0x00000000  
word 3610: 0x10d20000  word 3610: 0x000085da  word 3610: 0x00000000  word 3610: 0x00000556  word 3610: 0x00000000  word 3610: 0x00739964  word 3610: 0x00000000  word 3610: 0x00000368  word 3610: 0x000014bb  word 3610: 0x00000000  
word 3611: 0x95040000  word 3611: 0x800000f5  word 3611: 0x00000000  word 3611: 0x96fd0b60  word 3611: 0x00000000  word 3611: 0x007d9334  word 3611: 0x00000000  word 3611: 0x00000372  word 3611: 0x00002538  word 3611: 0x00000000  
word 3612: 0x08440000  word 3612: 0x002d97d4  word 3612: 0x00000000  word 3612: 0x4007f959  word 3612: 0x00000000  word 3612: 0x009187c8  word 3612: 0x00000000  word 3612: 0x00000460  word 3612: 0x96fb00ee  word 3612: 0x00000000  
word 3613: 0x16040000  word 3613: 0x00378628  word 3613: 0x00000000  word 3613: 0x08e017bc  word 3613: 0x00000000  word 3613: 0x009b8278  word 3613: 0x00000000  word 3613: 0xe0da0000  word 3613: 0x4016fdab  word 3613: 0x00000000  
word 3614: 0x01d10000  word 3614: 0x005f84e0  word 3614: 0x00000000  word 3614: 0x018d0247  word 3614: 0x00000000  word 3614: 0x00b9945c  word 3614: 0x00000000  word 3614: 0x00081676  word 3614: 0x130811dc  word 3614: 0x00000000  
word 3615: 0x00ed0000  word 3615: 0x00739964  word 3615: 0x00000000  word 3615: 0x03600740  word 3615: 0x00000000  word 3615: 0x00b98590  word 3615: 0x00000000  word 3615: 0x00000000  word 3615: 0x152893ac  word 3615: 0x00000000  
word 3616: 0x14aa0000  word 3616: 0x007d9334  word 3616: 0x00000000  word 3616: 0x000012d9  word 3616: 0x00000000  word 3616: 0x00b99a1c  word 3616: 0x00000000  word 3616: 0x00000000  word 3616: 0x07ec05a3  word 3616: 0x00000000  
word 3617: 0x16240000  word 3617: 0x009187c8  word 3617: 0x00000000  word 3617: 0x0000053a  word 3617: 0x00000000  word 3617: 0x00eb8018  word 3617: 0x00000000  word 3617: 0x00000028  word 3617: 0x000013bd  word 3617: 0x00000000  
word 3618: 0x12d90000  word 3618: 0x009b8278  word 3618: 0x00000000  word 3618: 0x0000025c  word 3618: 0x00000000  word 3618: 0x00eba710  word 3618: 0x00000000  word 3618: 0xe0f00000  word 3618: 0x00003446  word 3618: 0x00000000  
word 3619: 0x02b00000  word 3619: 0x00b9945c  word 3619: 0x00000000  word 3619: 0x00000262  word 3619: 0x00000000  word 3619: 0x110e90fc  word 3619: 0x00000000  word 3619: 0xb0f00000  word 3619: 0x000034fb  word 3619: 0x00000000  
word 3620: 0x053a0000  word 3620: 0x00b98590  word 3620: 0x00000000  word 3620: 0x00000556  word 3620: 0x00000000  word 3620: 0x0109a710  word 3620: 0x00000000  word 3620: 0xff1234ff  word 3620: 0x000014bb  word 3620: 0x00000000  
word 3621: 0x15110000  word 3621: 0x00b99a1c  word 3621: 0x00000000  word 3621: 0x96df0f22  word 3621: 0x00000000  word 3621: 0x117c99c4  word 3621: 0x00000000  word 3621: 0x000577bd  word 3621: 0x00002538  word 3621: 0x00000000  
word 3622: 0x025c0000  word 3622: 0x00eb8018  word 3622: 0x00000000  word 3622: 0x40052ce7  word 3622: 0x00000000  word 3622: 0x01bd99cc  word 3622: 0x00000000  word 3622: 0x00081677  word 3622: 0x96fe008f  word 3622: 0x00000000  
word 3623: 0x02620000  word 3623: 0x00eba710  word 3623: 0x00000000  word 3623: 0x03008550  word 3623: 0x00000000  word 3623: 0x11e09864  word 3623: 0x00000000  word 3623: 0x00000911  word 3623: 0x40116191  word 3623: 0x00000000  
word 3624: 0x05560000  word 3624: 0x110e90fc  word 3624: 0x00000000  word 3624: 0x010005e8  word 3624: 0x00000000  word 3624: 0x121ca1b8  word 3624: 0x00000000  word 3624: 0x00000084  word 3624: 0x04f0016c  word 3624: 0x00000000  
word 3625: 0x057a0000  word 3625: 0x0109a710  word 3625: 0x00000000  word 3625: 0x08e00478  word 3625: 0x00000000  word 3625: 0x02178548  word 3625: 0x00000000  word 3625: 0x00000000  word 3625: 0x026c81f0  word 3625: 0x00000000  
word 3626: 0xebda0000  word 3626: 0x117c99c4  word 3626: 0x00000000  word 3626: 0x00002036  word 3626: 0x00000000  word 3626: 0x02218658  word 3626: 0x00000000  word 3626: 0x96fd0450  word 3626: 0x00300258  word 3626: 0x00000000  
word 3627: 0x35fb0000  word 3627: 0x01bd99cc  word 3627: 0x00000000  word 3627: 0x000011f5  word 3627: 0x00000000  word 3627: 0x023f8220  word 3627: 0x00000000  word 3627: 0x400b7f5e  word 3627: 0x000001a4  word 3627: 0x00000000  
word 3628: 0x00160000  word 3628: 0x11e09864  word 3628: 0x00000000  word 3628: 0x00000368  word 3628: 0x00000000  word 3628: 0x025d9334  word 3628: 0x00000000  word 3628: 0x08441604  word 3628: 0x00000154  word 3628: 0x00000000  
word 3629: 0x0efe0000  word 3629: 0x121ca1b8  word 3629: 0x00000000  word 3629: 0x00000372  word 3629: 0x00000000  word 3629: 0x126ca368  word 3629: 0x00000000  word 3629: 0x01d100ed  word 3629: 0x00002100  word 3629: 0x00000000  
word 3630: 0x00050000  word 3630: 0x02178548  word 3630: 0x00000000  word 3630: 0x00000460  word 3630: 0x00000000  word 3630: 0x028f93c4  word 3630: 0x00000000  word 3630: 0x14aa1624  word 3630: 0x00000124  word 3630: 0x00000000  
word 3631: 0x2ce70000  word 3631: 0x02218658  word 3631: 0x00000000  word 3631: 0x96df147d  word 3631: 0x00000000  word 3631: 0x02df95cc  word 3631: 0x00000000  word 3631: 0x000012d9  word 3631: 0x0000105d  word 3631: 0x00000000  
word 3632: 0x453f0000  word 3632: 0x023f8220  word 3632: 0x00000000  word 3632: 0x401e5a4b  word 3632: 0x00000000  word 3632: 0x034990fc  word 3632: 0x00000000  word 3632: 0x0000053a  word 3632: 0x96fe008f  word 3632: 0x00000000  
word 3633: 0x3d590000  word 3633: 0x025d9334  word 3633: 0x00000000  word 3633: 0x03008550  word 3633: 0x00000000  word 3633: 0x134e9324  word 3633: 0x00000000  word 3633: 0x0000025c  word 3633: 0x40116650  word 3633: 0x00000000  
word 3634: 0xd3150000  word 3634: 0x126ca368  word 3634: 0x00000000  word 3634: 0x010005e8  word 3634: 0x00000000  word 3634: 0x035381f8  word 3634: 0x00000000  word 3634: 0x00000262  word 3634: 0x04f0016c  word 3634: 0x00000000  
word 3635: 0xb5620000  word 3635: 0x028f93c4  word 3635: 0x00000000  word 3635: 0x08e00478  word 3635: 0x00000000  word 3635: 0x13768460  word 3635: 0x00000000  word 3635: 0x00000556  word 3635: 0x026c81f0  word 3635: 0x00000000  
word 3636: 0x400b0000  word 3636: 0x02df95cc  word 3636: 0x00000000  word 3636: 0x00002036  word 3636: 0x00000000  word 3636: 0x03b7a898  word 3636: 0x00000000  word 3636: 0x96fd0450  word 3636: 0x00300258  word 3636: 0x00000000  
word 3637: 0x10880000  word 3637: 0x034990fc  word 3637: 0x00000000  word 3637: 0x000011f5  word 3637: 0x00000000  word 3637: 0x03c1947c  word 3637: 0x00000000  word 3637: 0x400b8029  word 3637: 0x000001a4  word 3637: 0x00000000  
word 3638: 0x12cc0000  word 3638: 0x134e9324  word 3638: 0x00000000  word 3638: 0x00000369  word 3638: 0x00000000  word 3638: 0x0411908c  word 3638: 0x00000000  word 3638: 0x08441604  word 3638: 0x00000154  word 3638: 0x00000000  
word 3639: 0x88550000  word 3639: 0x035381f8  word 3639: 0x00000000  word 3639: 0x00000372  word 3639: 0x00000000  word 3639: 0x04258820  word 3639: 0x00000000  word 3639: 0x01d100ed  word 3639: 0x00002100  word 3639: 0x00000000  
word 3640: 0x03000000  word 3640: 0x13768460  word 3640: 0x00000000  word 3640: 0x00002454  word 3640: 0x00000000  word 3640: 0x044d8808  word 3640: 0x00000000  word 3640: 0x14aa1624  word 3640: 0x00000124  word 3640: 0x00000000  
word 3641: 0x85500000  word 3641: 0x03b7a898  word 3641: 0x00000000  word 3641: 0x96fb00ee  word 3641: 0x00000000  word 3641: 0x04619754  word 3641: 0x00000000  word 3641: 0x000012d9  word 3641: 0x0000105d  word 3641: 0x00000000  
word 3642: 0x01000000  word 3642: 0x03c1947c  word 3642: 0x00000000  word 3642: 0x4016fdc2  word 3642: 0x00000000  word 3642: 0x14849474  word 3642: 0x00000000  word 3642: 0x0000053a  word 3642: 0x96fe008f  word 3642: 0x00000000  
word 3643: 0x05e80000  word 3643: 0x0411908c  word 3643: 0x00000000  word 3643: 0x130811dc  word 3643: 0x00000000  word 3643: 0x04939384  word 3643: 0x00000000  word 3643: 0x0000025c  word 3643: 0x40116654  word 3643: 0x00000000  
word 3644: 0x08e00000  word 3644: 0x04258820  word 3644: 0x00000000  word 3644: 0x152893ac  word 3644: 0x00000000  word 3644: 0x04eda610  word 3644: 0x00000000  word 3644: 0x00000262  word 3644: 0x04f0016c  word 3644: 0x00000000  
word 3645: 0x04780000  word 3645: 0x044d8808  word 3645: 0x00000000  word 3645: 0x07ec05a3  word 3645: 0x00000000  word 3645: 0x051f82f0  word 3645: 0x00000000  word 3645: 0x00000556  word 3645: 0x026c81f0  word 3645: 0x00000000  
word 3646: 0x20360000  word 3646: 0x04619754  word 3646: 0x00000000  word 3646: 0x000013bd  word 3646: 0x00000000  word 3646: 0x05bf8630  word 3646: 0x00000000  word 3646: 0x96fd0b60  word 3646: 0x00300258  word 3646: 0x00000000  
word 3647: 0x00100000  word 3647: 0x14849474  word 3647: 0x00000000  word 3647: 0x00003446  word 3647: 0x00000000  word 3647: 0x06058628  word 3647: 0x00000000  word 3647: 0x4007f959  word 3647: 0x000001a4  word 3647: 0x00000000  
word 3648: 0x11f50000  word 3648: 0x04939384  word 3648: 0x00000000  word 3648: 0x000034fb  word 3648: 0x00000000  word 3648: 0x06199284  word 3648: 0x00000000  word 3648: 0x08e017bc  word 3648: 0x00000154  word 3648: 0x00000000  
word 3649: 0x02040000  word 3649: 0x04eda610  word 3649: 0x00000000  word 3649: 0x000014bb  word 3649: 0x00000000  word 3649: 0x1628c7b0  word 3649: 0x00000000  word 3649: 0x018d0247  word 3649: 0x00002100  word 3649: 0x00000000  
word 3650: 0x03680000  word 3650: 0x051f82f0  word 3650: 0x00000000  word 3650: 0x00002538  word 3650: 0x00000000  word 3650: 0x064b8878  word 3650: 0x00000000  word 3650: 0x03600740  word 3650: 0x00000124  word 3650: 0x00000000  
word 3651: 0x03720000  word 3651: 0x05bf8630  word 3651: 0x00000000  word 3651: 0x96fb00ee  word 3651: 0x00000000  word 3651: 0x800000df  word 3651: 0x00000000  word 3651: 0x000012d9  word 3651: 0x0000105d  word 3651: 0x00000000  
word 3652: 0x04600000  word 3652: 0x06058628  word 3652: 0x00000000  word 3652: 0x4016fdab  word 3652: 0x00000000  word 3652: 0x2037918c  word 3652: 0x00000000  word 3652: 0x0000053a  word 3652: 0xe0da0000  word 3652: 0x00000000  
word 3653: 0x04400000  word 3653: 0x06199284  word 3653: 0x00000000  word 3653: 0x130811dc  word 3653: 0x00000000  word 3653: 0x10b4a1b0  word 3653: 0x00000000  word 3653: 0x0000025c  word 3653: 0x00081679  word 3653: 0x00000000  
word 3654: 0xe0da0000  word 3654: 0x1628c7b0  word 3654: 0x00000000  word 3654: 0x152893ac  word 3654: 0x00000000  word 3654: 0x11689124  word 3654: 0x00000000  word 3654: 0x00000262  word 3654: 0x00000000  word 3654: 0x00000000  
word 3655: 0x00000000  word 3655: 0x064b8878  word 3655: 0x00000000  word 3655: 0x07ec05a3  word 3655: 0x00000000  word 3655: 0x01638350  word 3655: 0x00000000  word 3655: 0x00000556  word 3655: 0x00000000  word 3655: 0x00000000  
word 3656: 0xe0df0000  word 3656: 0x800000df  word 3656: 0x00000000  word 3656: 0x000013bd  word 3656: 0x00000000  word 3656: 0x016d8328  word 3656: 0x00000000  word 3656: 0x96df0f22  word 3656: 0x0000003c  word 3656: 0x00000000  
word 3657: 0x00000000  word 3657: 0x2037918c  word 3657: 0x00000000  word 3657: 0x00003446  word 3657: 0x00000000  word 3657: 0x21bdc158  word 3657: 0x00000000  word 3657: 0x40052ce7  word 3657: 0xe0f00000  word 3657: 0x00000000  
word 3658: 0x00080000  word 3658: 0x10b4a1b0  word 3658: 0x00000000  word 3658: 0x000034fb  word 3658: 0x00000000  word 3658: 0x01bd84a8  word 3658: 0x00000000  word 3658: 0x03008550  word 3658: 0xb0f00000  word 3658: 0x00000000  
word 3659: 0x167c0000  word 3659: 0x11689124  word 3659: 0x00000000  word 3659: 0x000014bb  word 3659: 0x00000000  word 3659: 0x01efa308  word 3659: 0x00000000  word 3659: 0x010005e8  word 3659: 0xff1234ff  word 3659: 0x00000000  
word 3660: 0x00000000  word 3660: 0x01638350  word 3660: 0x00000000  word 3660: 0x00002538  word 3660: 0x00000000  word 3660: 0x124e8808  word 3660: 0x00000000  word 3660: 0x08e00478  word 3660: 0x000577bd  word 3660: 0x00000000  
word 3661: 0x00000000  word 3661: 0x016d8328  word 3661: 0x00000000  word 3661: 0x96fe008f  word 3661: 0x00000000  word 3661: 0x13228720  word 3661: 0x00000000  word 3661: 0x00002036  word 3661: 0x0008167a  word 3661: 0x00000000  
word 3662: 0x00000000  word 3662: 0x21bdc158  word 3662: 0x00000000  word 3662: 0x40116191  word 3662: 0x00000000  word 3662: 0x134e9584  word 3662: 0x00000000  word 3662: 0x000011f5  word 3662: 0x00000911  word 3662: 0x00000000  
word 3663: 0x00000000  word 3663: 0x01bd84a8  word 3663: 0x00000000  word 3663: 0x04f0016c  word 3663: 0x00000000  word 3663: 0x138aa5e0  word 3663: 0x00000000  word 3663: 0x00000368  word 3663: 0x00000084  word 3663: 0x00000000  
word 3664: 0x00000000  word 3664: 0x01efa308  word 3664: 0x00000000  word 3664: 0x026c81f0  word 3664: 0x00000000  word 3664: 0x13d0c788  word 3664: 0x00000000  word 3664: 0x00000372  word 3664: 0x00000000  word 3664: 0x00000000  
word 3665: 0x028b0000  word 3665: 0x124e8808  word 3665: 0x00000000  word 3665: 0x00300258  word 3665: 0x00000000  word 3665: 0x03df8490  word 3665: 0x00000000  word 3665: 0x00000460  word 3665: 0x96df147d  word 3665: 0x00000000  
word 3666: 0xe0f00000  word 3666: 0x13228720  word 3666: 0x00000000  word 3666: 0x000001a4  word 3666: 0x00000000  word 3666: 0x13e4952c  word 3666: 0x00000000  word 3666: 0xe0da0000  word 3666: 0x401e5a4b  word 3666: 0x00000000  
word 3667: 0xa5a50000  word 3667: 0x134e9584  word 3667: 0x00000000  word 3667: 0x00000154  word 3667: 0x00000000  word 3667: 0x13f893a4  word 3667: 0x00000000  word 3667: 0x00081677  word 3667: 0x03008550  word 3667: 0x00000000  
word 3668: 0x5a5a0000  word 3668: 0x138aa5e0  word 3668: 0x00000000  word 3668: 0x00002100  word 3668: 0x00000000  word 3668: 0x143e8750  word 3668: 0x00000000  word 3668: 0x00000000  word 3668: 0x010005e8  word 3668: 0x00000000  
word 3669: 0x0e0f0000  word 3669: 0x13d0c788  word 3669: 0x00000000  word 3669: 0x00000124  word 3669: 0x00000000  word 3669: 0x24f79224  word 3669: 0x00000000  word 3669: 0x00000000  word 3669: 0x08e00478  word 3669: 0x00000000  
word 3670: 0xb0f00000  word 3670: 0x03df8490  word 3670: 0x00000000  word 3670: 0x0000105d  word 3670: 0x00000000  word 3670: 0x15429964  word 3670: 0x00000000  word 3670: 0x00000028  word 3670: 0x00002036  word 3670: 0x00000000  
word 3671: 0xcafe0000  word 3671: 0x13e4952c  word 3671: 0x00000000  word 3671: 0x96fe008f  word 3671: 0x00000000  word 3671: 0x157e99ec  word 3671: 0x00000000  word 3671: 0xe0f00000  word 3671: 0x000011f5  word 3671: 0x00000000  
word 3672: 0xff120000  word 3672: 0x13f893a4  word 3672: 0x00000000  word 3672: 0x40116650  word 3672: 0x00000000  word 3672: 0x25a187e8  word 3672: 0x00000000  word 3672: 0xb0f00000  word 3672: 0x00000369  word 3672: 0x00000000  
word 3673: 0x34ff0000  word 3673: 0x143e8750  word 3673: 0x00000000  word 3673: 0x04f0016c  word 3673: 0x00000000  word 3673: 0x25ab86c8  word 3673: 0x00000000  word 3673: 0xff1234ff  word 3673: 0x00000372  word 3673: 0x00000000  
word 3674: 0x00050000  word 3674: 0x24f79224  word 3674: 0x00000000  word 3674: 0x026c81f0  word 3674: 0x00000000  word 3674: 0x15ba8a48  word 3674: 0x00000000  word 3674: 0x000577bd  word 3674: 0x00002454  word 3674: 0x00000000  
word 3675: 0x77bd0000  word 3675: 0x15429964  word 3675: 0x00000000  word 3675: 0x00300258  word 3675: 0x00000000  word 3675: 0x25c9952c  word 3675: 0x00000000  word 3675: 0x00081678  word 3675: 0x96fb00ee  word 3675: 0x00000000  
word 3676: 0x00080000  word 3676: 0x157e99ec  word 3676: 0x00000000  word 3676: 0x000001a4  word 3676: 0x00000000  word 3676: 0x065a85a0  word 3676: 0x00000000  word 3676: 0x00000911  word 3676: 0x4016fdc2  word 3676: 0x00000000  
word 3677: 0x167d0000  word 3677: 0x25a187e8  word 3677: 0x00000000  word 3677: 0x00000154  word 3677: 0x00000000  word 3677: 0x800088b0  word 3677: 0x00000000  word 3677: 0x00000084  word 3677: 0x130811dc  word 3677: 0x00000000  
word 3678: 0x00000000  word 3678: 0x25ab86c8  word 3678: 0x00000000  word 3678: 0x00002100  word 3678: 0x00000000  word 3678: 0x0010000c  word 3678: 0x00000000  word 3678: 0x00000000  word 3678: 0x152893ac  word 3678: 0x00000000  
word 3679: 0x09110000  word 3679: 0x15ba8a48  word 3679: 0x00000000  word 3679: 0x00000124  word 3679: 0x00000000  word 3679: 0x20560044  word 3679: 0x00000000  word 3679: 0x96fd0450  word 3679: 0x07ec05a3  word 3679: 0x00000000  
word 3680: 0x00000000  word 3680: 0x25c9952c  word 3680: 0x00000000  word 3680: 0x0000105d  word 3680: 0x00000000  word 3680: 0x006c0066  word 3680: 0x00000000  word 3680: 0x400b7f5e  word 3680: 0x000013bd  word 3680: 0x00000000  
word 3681: 0x00840000  word 3681: 0x065a85a0  word 3681: 0x00000000  word 3681: 0x96fe008f  word 3681: 0x00000000  word 3681: 0x01d000da  word 3681: 0x00000000  word 3681: 0x08441604  word 3681: 0x00003446  word 3681: 0x00000000  
word 3682: 0x00000000  word 3682: 0x800088b0  word 3682: 0x00000000  word 3682: 0x40116654  word 3682: 0x00000000  word 3682: 0x03fc0344  word 3682: 0x00000000  word 3682: 0x01d100ed  word 3682: 0x000034fb  word 3682: 0x00000000  
word 3683: 0x00000000  word 3683: 0x0010000c  word 3683: 0x00000000  word 3683: 0x04f0016c  word 3683: 0x00000000  word 3683: 0x00008468  word 3683: 0x00000000  word 3683: 0x14aa1624  word 3683: 0x000014bb  word 3683: 0x00000000  
word 3684: 0xebda0000  word 3684: 0x20560044  word 3684: 0x00000000  word 3684: 0x026c81f0  word 3684: 0x00000000  word 3684: 0x8000887e  word 3684: 0x00000000  word 3684: 0x000012d9  word 3684: 0x00002538  word 3684: 0x00000000  
word 3685: 0x12240000  word 3685: 0x006c0066  word 3685: 0x00000000  word 3685: 0x00300258  word 3685: 0x00000000  word 3685: 0x1211119f  word 3685: 0x00000000  word 3685: 0x0000053a  word 3685: 0x96fb00ee  word 3685: 0x00000000  
word 3686: 0x00160000  word 3686: 0x01d000da  word 3686: 0x00000000  word 3686: 0x000001a4  word 3686: 0x00000000  word 3686: 0x02d4027a  word 3686: 0x00000000  word 3686: 0x0000025c  word 3686: 0x4016fdab  word 3686: 0x00000000  
word 3687: 0x0ffb0000  word 3687: 0x03fc0344  word 3687: 0x00000000  word 3687: 0x00000154  word 3687: 0x00000000  word 3687: 0x032002e6  word 3687: 0x00000000  word 3687: 0x00000262  word 3687: 0x130811dc  word 3687: 0x00000000  
word 3688: 0x000b0000  word 3688: 0x00008468  word 3688: 0x00000000  word 3688: 0x00002100  word 3688: 0x00000000  word 3688: 0x25c04544  word 3688: 0x00000000  word 3688: 0x00000556  word 3688: 0x152893ac  word 3688: 0x00000000  
